'3E6C	_U125	DPP93-CCT1/3/5	D2035-1	90AR/AT 120/208V/3PH/4W	DPP93	D2035-1	DPP94	D2035-1	DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (2BPD)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3E57	_U118	DPP93	D2035-1	225AR/200AF 120/208V/3PH/4W	DBD07-DIS93	D2035	DPP94/MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3E42	_U118	DPP92	D1060-3	100AR/60AT 120/208V/3PH/4W	DPP90-CCT44/46/48	   D1060-3	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3E2C	_U125	DPP90-CCT44/46/48	   D1060-3	60AR/AT 120/208V/3PH/4W	DPP90	D1060-3	DPP92	D1060-3	DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (2BPD)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3E17	_U118	DPP90	D1060-3	225AR/200AF 120/208V/3PH/4W	DBD07-DIS90	D2035-1	DPP92/MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3E02	_U118	DPP89	D2037	100AR/60AF 120/208V/3PH/4W	DBD07-DIS89	D2035-1	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3DED	_U118	DPP86	2034-EL	225AR/150AF 120/208V/3PH/4W	DBD07-DIS86	D2034	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (2BPD)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3DD8	_U118	DPP85	D2034-EL	225AR/100AF 120/208V/3PH/4W	DBD07-DIS85	D2034	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (2BPF)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3DC3	_U118	DPP84	D2033-1	250AR/100AF 120/208V/3PH/4W	DBD07-DIS84	D2033-1	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3DAE	_U118	DPP83	D2029	250AR/100AF 120/208V/3PH/4W	DBD07-DIS83	D2029	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3D99	_U118	DPP82	D2024-EL	225AR/100AF 120/208V/3PH/4W	DBD07-DIS82	D2021	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (2BPC)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3D84	_U118	DPP81	D2021	100AR/AF 120/208V/3PH/4W	DBD07-DIS81	D2021	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (2BPB)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3D6F	_U118	DPP80	D2020	100AR/60AF 120/208V/3PH/4W	DBD07-DIS80	D2020	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (2BPA)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3D5A	_U116	DBD07-DIS93	D2035	200AR/AF 120/208V/3PH/4W	DBD07	D 2ND FL EAST	DPP93/94	D2035-1	DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 200A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3D45	_U116	DBD07-DIS90	D2035-1	200AR/AF 120/208V/3PH/4W	DBD07	D 2ND FL EAST	DPP90	D1060-3	DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 200A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3D30	_U116	DBD07-DIS89	D2025-1	60AR/AF 120/208V/3PH/4W	DBD07	D 2ND FL EAST	DPP89	D2037	DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3D1B	_U116	DBD07-DIS86	D2034	200AR/150AF 120/208V/3PH/4W	DBD07	D 2ND FL EAST	DPP86	D2034-EL	DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3D06	_U116	DBD07-DIS85	D2034	100AR/AF 120/208V/3PH/4W	DBD07	D 2ND FL EAST	DPP85	D2034-EL	DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 100A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3CF1	_U116	DBD07-DIS84	D2033-1	100AR/AF 120/208V/3PH/4W	DBD07	D 2ND FL EAST	DPP84	D2033-1	DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 100A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3CDC	_U116	DBD07-DIS83	D2029	100AR/AF 120/208V/3PH/4W	DBD07	Q	DPP83	D2029	DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 100A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3CC7	_U116	DBD07-DIS82	D2021	100AR/AF 120/208V/3PH/4W	DBD07	D 2ND FL EAST	DPP82	D2024-EL	DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 100A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3CB2	_U116	DBD07-DIS81	D2021	100AR/AF 120/208V/3PH/4W	DBD07	D 2ND FL EAST	DPP81	D2021	DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 100A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3C9D	_U116	DBD07-DIS80	D2020	60AR/AF 120/208V/3PH/4W	DBD07	D 2ND FL EAST	DPP80	D2020	DWG. D ELEC SLD	05/19/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3C85	_U170	DLP01	D1022	200AR/100AT 600V/3PH/4W	DMB42	D1022	MULTI FEEDS SEE LEGEND		DWG. D ELEC SLD	03/28/2011	# CCT:N/A	PREV. ID: (1D0)	DBUS07	D 2ND FLR EAST	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3C70	_U118	DPP116	D3024-EL	250AR/80AF 120/208V/3PH/4W	DBD08-DIS115	D3018-10	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/18/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3C5B	_U118	DPP115	D3024-EL	250AR/80AF 120/208V/3PH/4W	DBD08-DIS115	D3018-10	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/18/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3C46	_U118	DPP114	D3018-EL	250AR/80AF 120/208V/3PH/4W	DBD08-DIS113	D3018	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/18/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3C31	_U118	DPP113	D3018-EL	250AR/80AF 120/208V/3PH/4W	DBD08-DIS113	D3018	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/18/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3C19	_U116	DBD08-DIS115	D3018-10	100AR/80AF 120/208V/3PH/4W	DBD08	D 3RD FL EAST	DPP115/DPP116	D3024-EL	DWG. D ELEC SLD	05/18/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 80A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3C04	_U116	DBD08-DIS113	D3018	100AR/80AF 120/208V/3PH/4W	DBD08	D 3RD FL EAST	DPP113/DPP114	D3018-EL	DWG. D ELEC SLD	05/18/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 80A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3BEC	_U167	DLP01	D1022	200AR/100AT 600V/3PH/4W	DMB42	D1022	MULTI FEEDS SEE LEGEND		DWG. D ELEC SLD	03/28/2011	# CCT:N/A	PREV. ID: (1D0)	DBUS08	D3018	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3BD7	_U118	DEP02	D1045-4	225AR/AF 120/208V/3PH/4W	DDIS71	D4003	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/25/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3BC2	_U118	DEP01	D1045-2	200AR/AF 120/208V/3PH/4W	DDIS69	D4003	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/25/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3BAD	_U118	DPP129	D4003	100AR/AMB 120/208V/3PH/4W	DDIS67	D4003	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	03/29/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3B98	_U118	DPP130	D4005	225AR/60AF 120/208V/3PH/4W	DDIS60	D4003	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	03/29/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3B83	_U116	DDIS71	D4003	225AR/AF 120/208V/3PH/4W	DSDP04	D4003	DEP02	D1045-4	DWG. D ELEC SLD	03/29/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 225A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3B6E	_U116	DDIS69	D4003	200AR/AF 120/208V/3PH/4W	DSDP04	D4003	DEP01	D1045-2	DWG. D ELEC SLD	03/29/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 200A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3B59	_U116	DDIS67	D4003	100AR/AF 120/208V/3PH/4W	DSDP04	D4003	DPP129	D4003 	DWG. D ELEC SLD	03/29/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 100A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3B44	_U174	DDIS64	D4003	600AR/AF 120/208V/3PH/4W	DSDP04	D4003	DBUS06	D3 EAST BUSS DUCT	DWG. D ELEC SLD	03/29/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 600A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3B2F	_U171	DDIS63	D4003	400AR/AF 120/208V/3PH/4W	DSDP04	D4003	DBUS07	D2 EAST BUSS DUCT	DWG. D ELEC SLD	03/29/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 400A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3B1A	_U116	DDIS60	D4003	60AR/AF 120/208V/3PH/4W	DSDP01	D4003	DPP130	D4005	DWG. D ELEC SLD	03/29/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3B05	_U168	DDIS62	D4003	200AR/AF 120/208V/3PH/4W	DSDP04	D4003	DBUS08	D3 EAST BUSS DUCT	DWG. D ELEC SLD	03/29/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 225A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3AED	_U162	DLP01	D1022	200AR/100AT 600V/3PH/4W	DMB42	D1022	MULTI FEEDS SEE LEGEND		DWG. D ELEC SLD	03/28/2011	# CCT:N/A	PREV. ID: (1D0)	DSDP04	D4003	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'416B	_U118	DPP44	D1051	60AR/AF 120/208V/3PH/4W	DDIS98	D1047-2	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/25/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4156	_U118	DPP49	D1057	225AR/60AF 120/208V/3PH/4W	DDIS98	D1047-2	MULTIFEEDS SEE LEGEND		DWG. D ELEC SLD	05/25/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'2436	*U128	EDIS112	E1011	60A/600V/3PH/3W	EDIS109	E1012-5	EELEV01 CNTRL UNIT	   E1011	DWG. E ELEC SLD	19/07/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 100A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'21FA	*U127	EDIS99	E3001	100A/600V/3PH/4W	EMS13	E3001			DWG. E ELEC SLD	19/07/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 100A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1F95	*U127	EMS13	E3001	100A/600V/3PH/4W	EMCC01	E3001	EDIS99	E3001	DWG. E ELEC SLD	19/07/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 100A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'18B1	_U151	EPP08	E1003	225AR/150AF/120/208V/3PH/4W	EDIS95	E1012-5	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'189C	_U151	EPP07	E1004	225AR/150AF/120/208V/3PH/4W	EDIS94	E1012-5	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1882	_U151	EPP06	E1012-5	225AR/150AF/120/208V/3PH/4W	EDIS93	E1012-5	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (P-8)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'186D	_U151	EPP05	E3001	225AR/150AT/120/208V/3PH/4W	EDIS51	E3001	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1858	_U151	EPP04	E2005-C	225AR/150AT/120/208V/3PH/4W	EDIS50	E3001	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1843	_U151	EPP03	E2005-C	225AR/150AT/120/208V/3PH/4W	EDIS49	E3001	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'182E	_U151	EPP10	E2020	225AR/60AT/120/208V/3PH/4W	EDIS29	E3001	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1819	_U151	EPP22	E2015-C	225AR/60AF/120/208V/3PH/4W	EDIS27	E3001	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1804	_U151	EPP17	E3001	225AR/60AF/120/208V/3PH/4W	EDIS25	E3001	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'17EF	_U139	EDIS25	E3001	60AR/AF/120/208V/3PH/4W	ESDP01	E3001	EPP17	E3001	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'17DA	_U139	EDIS27	E3001	60AR/AF/120/208V/3PH/4W	ESDP01	E3001	EPP22	E2015-C	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'17C5	_U139	EDIS29	E3001	60AR/AF/120/208V/3PH/4W	ESDP01	E3001	EPP10	E2020	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'17B0	_U151	EPP02	E2015-C	225AR/150AT/120/208V/3PH/4W	EDIS48	E3001	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'179B	_U151	EPP09	E2015-C	225AR/150AT/120/208V/3PH/4W	EDIS46	E3001	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1786	_U151	EPP01	E2015-C	225AR/150AT/120/208V/3PH/4W	EDIS47	E3001	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1771	_U139	EDIS51	E3001	200AR/150AF/120/208V/3PH/4W	ESDP01	E3001	EPP05	E2015-E	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'175C	_U139	EDIS50	E3001	200AR/150AF/120/208V/3PH/4W	ESDP01	E3001	EPP04	E2005-C	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1747	_U139	EDIS49	E3001	200AR/150AF/120/208V/3PH/4W	ESDP01	E3001	EPP03	E2005-C	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1732	_U139	EDIS48	E3001	200AR/150AF/120/208V/3PH/4W	ESDP01	E3001	EPP02	E2031-C	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'171D	_U139	EDIS47	E3001	200AR/150AF/120/208V/3PH/4W	ESDP01	E3001	EPP01	E2015-C	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1708	_U139	EDIS46	E3001	200AR/150AF/120/208V/3PH/4W	ESDP01	E3001	EPP09	E2015-C	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'16F3	_U151	EPP23	E1012-6	100AR/50AT/120/208V/3PH/4W	EPP06-CCT/28/30/32	   E1012-5	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (KITCHEN)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'16DE	_U151	EPP11	E1012-1	225AR/200AF/120/208V/3PH/4W	EDIS92	E1012-6	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (N/A)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'16C9	_U139	EDIS92	E1012-5	200AR/AF/120/208V/3PH/4W	ESDP02	E1012-5	EPP11	E1012-1	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 200A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'169B	_U153	EPP06-CCT28/30/32	  E1012-5	50AR/AT/120/208V/3PH/4W	EPP06	E1012-5	EPP23	E1012-6	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1686	_U139	EDIS95	E1012-5	200AR/150AF/120/208V/3PH/4W	ESDP02	E1012-5	EPP08	E1003	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1671	_U139	EDIS94	E1012-5	200AR/150AF/120/208V/3PH/4W	ESDP02	E1012-5	EPP07	E1004	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'165C	_U139	EDIS93	E1012-5	200AR/150AF/120/208V/3PH/4W	ESDP02	E1012-5	EPP06	E1012-5	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1643	_U156	DLP01	D1022	200AR/100AT 600V/3PH/4W	DMB42	D1022	MULTI FEEDS SEE LEGEND		DWG. D ELEC SLD	03/28/2011	# CCT:N/A	PREV. ID: (1D0)	ESDP02	E1012-5	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'162E	_U151	ELP01	E2015-E	225AR/150AF/347/600V/3PH/4W	EDIS06	E3001	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (P-6)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1619	_U151	ELP02	E1012-5	225AR/100AF/347/600V/3PH/4W	EPST02	E1012-5	MULTIFEEDS SEE LEGEND		DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (P-7)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1604	_U139	EDIS109	E1012-5	100AR/70AF/600V/3PH/3W	ESPT02	E1012-5	EDIS112	E1011	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 70A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'15EC	_U149	DLP01	D1022	200AR/100AT 600V/3PH/4W	DMB42	D1022	MULTI FEEDS SEE LEGEND		DWG. D ELEC SLD	03/28/2011	# CCT:N/A	PREV. ID: (1D0)	ESPT02	E1012-5	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'15D7	_U147	ETR02	E1012-5	225KvA/600V>120/208V/3PH/4W	EDIS03	E3001	ESDP02	E1012-5	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'15C2	_U155	DLP01	D1022	200AR/100AT 600V/3PH/4W	DMB42	D1022	MULTI FEEDS SEE LEGEND		DWG. D ELEC SLD	03/28/2011	# CCT:N/A	PREV. ID: (1D0)	ESDP01	E3001	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'15AD	_U147	ETR01	E3001	225KvA/600V>120/208V/3PH/4W	EDIS04	E3001	ESDP01	E3001	DWG. E ELEC SLD	19/07/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1595	_U145	DLP01	D1022	200AR/100AT 600V/3PH/4W	DMB42	D1022	MULTI FEEDS SEE LEGEND		DWG. D ELEC SLD	03/28/2011	# CCT:N/A	PREV. ID: (1D0)	EMCC01	E3001	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
